Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps);Stressful day;Drank coffee;Drank tea;Ate late;Worked out
2016-11-02 22:52:01;2016-11-03 06:30:20;72;458;;Drank coffee:Drank tea:Stressful day;;2870;1;1;1;0;0
2016-11-04 00:13:27;2016-11-04 06:15:18;52;361;;Drank coffee:Drank tea:Stressful day;;10506;1;1;1;0;0
2016-11-04 22:49:41;2016-11-05 07:58:35;80;548;;Drank coffee:Stressful day;;6716;1;1;0;0;0
2016-11-06 21:58:25;2016-11-07 05:47:40;65;469;;Drank coffee;;6623;0;1;0;0;0
2016-11-07 22:16:20;2016-11-08 05:51:55;70;455;;Drank tea:Worked out;;6608;0;0;1;0;1
2016-11-08 22:51:28;2016-11-09 05:48:09;62;416;;Drank coffee:Drank tea:Worked out;;7119;0;1;1;0;1
2016-11-09 22:37:37;2016-11-10 05:55:35;65;437;;Drank coffee:Drank tea:Worked out;;8981;0;1;1;0;1
2016-11-10 23:58:36;2016-11-11 07:19:01;56;440;;Drank coffee:Drank tea:Worked out;;7385;0;1;1;0;1
2016-11-11 23:25:33;2016-11-12 07:16:45;74;471;;Drank coffee:Drank tea;;737;0;1;1;0;0
2016-11-15 22:14:54;2016-11-16 07:35:12;72;560;;Drank tea;;5274;0;0;1;0;0
2016-11-16 23:10:58;2016-11-17 07:07:23;70;476;;Drank coffee;;2670;0;1;0;0;0
2016-11-17 23:15:24;2016-11-18 06:59:25;73;464;;Drank tea;;5825;0;0;1;0;0
2016-11-18 23:37:14;2016-11-19 07:13:39;70;456;;Drank coffee:Drank tea;;5971;0;1;1;0;0
2016-11-19 23:47:47;2016-11-20 07:53:30;81;485;;Drank tea;;1540;0;0;1;0;0
2016-11-20 23:00:56;2016-11-21 07:02:20;80;481;;Drank coffee:Drank tea;;847;0;1;1;0;0
2016-11-21 22:38:54;2016-11-22 05:40:29;68;421;;Drank coffee:Drank tea;;6149;0;1;1;0;0
2016-11-22 21:26:49;2016-11-23 05:40:44;80;493;;Drank tea:Worked out;;10585;0;0;1;0;1
2016-11-23 22:44:23;2016-11-24 06:10:19;73;445;;Drank coffee:Drank tea:Worked out;;10248;0;1;1;0;1
2016-11-24 22:00:35;2016-11-25 06:39:41;88;519;;Drank tea:Worked out;;6536;0;0;1;0;1
2016-11-25 23:09:40;2016-11-26 07:40:13;89;510;;Drank coffee:Drank tea;;5628;0;1;1;0;0
2016-11-27 22:01:16;2016-11-28 06:18:05;75;496;;Drank tea;;595;0;0;1;0;0
2016-11-28 22:35:53;2016-11-29 06:26:48;83;470;;Drank tea:Worked out;;7499;0;0;1;0;1
2016-11-29 23:33:57;2016-11-30 06:31:02;71;417;;Drank tea;;3196;0;0;1;0;0
2016-11-30 21:12:34;2016-12-01 05:13:52;89;481;;Drank coffee:Drank tea;;3763;0;1;1;0;0
2016-12-01 21:40:00;2016-12-02 05:11:18;71;451;;Drank tea;;4904;0;0;1;0;0
2016-12-04 01:18:30;2016-12-04 09:20:41;89;482;;Drank coffee:Drank tea;;3158;0;1;1;0;0
2016-12-04 21:45:14;2016-12-05 05:45:33;78;480;;Drank tea;;4514;0;0;1;0;0
2016-12-05 21:44:42;2016-12-06 05:40:05;79;475;;Drank tea:Worked out;;7137;0;0;1;0;1
2016-12-06 22:13:52;2016-12-07 05:46:46;72;452;;Drank tea:Worked out;;7709;0;0;1;0;1
2016-12-07 22:46:53;2016-12-08 06:19:39;82;452;;Drank coffee:Drank tea:Worked out;;10521;0;1;1;0;1
2016-12-08 23:32:15;2016-12-09 06:47:33;69;435;;Drank coffee:Drank tea:Worked out;;9338;0;1;1;0;1
2016-12-09 22:48:02;2016-12-10 08:11:02;79;563;;Drank tea;;4629;0;0;1;0;0
2016-12-11 01:07:36;2016-12-11 08:27:16;82;439;;Drank coffee:Worked out;;5776;0;1;0;0;1
2016-12-11 22:14:46;2016-12-12 06:16:45;85;481;;Drank tea;;168;0;0;1;0;0
2016-12-12 22:56:32;2016-12-13 06:35:28;81;458;;Drank coffee:Drank tea;;6964;0;1;1;0;0
2016-12-13 22:02:53;2016-12-14 06:05:24;83;482;;Drank coffee:Drank tea:Worked out;;3448;0;1;1;0;1
2016-12-14 21:57:40;2016-12-15 06:18:20;74;500;;Drank tea;;4114;0;0;1;0;0
2016-12-15 21:29:37;2016-12-16 05:00:47;75;451;;Drank tea;;7112;0;0;1;0;0
2016-12-18 22:35:39;2016-12-19 05:47:37;78;431;;Drank coffee:Drank tea;;3391;0;1;1;0;0
2016-12-19 21:49:28;2016-12-20 06:35:32;96;526;;Drank tea;;2335;0;0;1;0;0
2016-12-20 23:48:48;2016-12-21 07:09:06;84;440;;Drank tea;;7293;0;0;1;0;0
2016-12-21 23:56:08;2016-12-22 07:30:08;86;453;;Drank coffee:Drank tea;;8488;0;1;1;0;0
2016-12-22 23:07:02;2016-12-23 07:07:26;74;480;;Drank coffee:Drank tea:Stressful day;;5701;1;1;1;0;0
2016-12-27 23:17:04;2016-12-28 07:22:29;69;485;;Drank coffee:Drank tea;;4509;0;1;1;0;0
2016-12-30 23:25:36;2016-12-31 08:26:18;92;540;;Drank coffee:Drank tea;;3868;0;1;1;0;0
2017-01-02 22:35:54;2017-01-03 05:10:36;73;394;;Drank coffee:Drank tea;;5216;0;1;1;0;0
2017-01-03 21:47:36;2017-01-04 05:57:07;87;489;;Drank tea;;3669;0;0;1;0;0
2017-01-04 22:40:41;2017-01-05 06:10:16;87;449;;Drank coffee:Drank tea:Worked out;;10856;0;1;1;0;1
2017-01-05 22:39:33;2017-01-06 06:42:11;93;482;;Drank tea:Worked out;;7787;0;0;1;0;1
2017-01-06 23:14:42;2017-01-07 08:43:54;90;569;;Drank coffee:Drank tea;;10344;0;1;1;0;0
2017-01-08 00:34:09;2017-01-08 07:56:17;79;442;;Drank tea;;3094;0;0;1;0;0
2017-01-08 22:07:26;2017-01-09 06:23:46;84;496;;Drank tea;;202;0;0;1;0;0
2017-01-09 22:42:26;2017-01-10 06:40:14;65;477;;Drank coffee:Drank tea;;7122;0;1;1;0;0
2017-01-10 22:20:00;2017-01-11 06:14:43;84;474;;Drank coffee:Drank tea;;1734;0;1;1;0;0
2017-01-11 22:14:13;2017-01-12 05:22:08;73;427;;Drank coffee:Drank tea;;2562;0;1;1;0;0
2017-01-12 22:13:43;2017-01-13 05:31:40;64;437;;Ate late:Drank coffee:Drank tea;;8076;0;1;1;1;0
2017-01-13 23:27:43;2017-01-14 07:22:42;89;474;;Drank tea:Worked out;;12802;0;0;1;0;1
2017-01-15 23:25:52;2017-01-16 06:58:37;74;452;;Drank coffee:Drank tea:Worked out;;12258;0;1;1;0;1
2017-01-16 21:58:38;2017-01-17 05:11:26;71;432;;Drank tea;;4540;0;0;1;0;0
2017-01-17 22:23:54;2017-01-18 05:01:08;57;397;;Drank tea;;173;0;0;1;0;0
2017-01-18 22:22:23;2017-01-19 06:31:54;76;489;;Drank tea;;6368;0;0;1;0;0
2017-01-19 22:14:59;2017-01-20 06:30:21;92;495;;Drank coffee:Drank tea;;1740;0;1;1;0;0
2017-01-20 23:07:08;2017-01-21 07:45:58;78;518;;Drank tea;;5056;0;0;1;0;0
2017-01-21 23:12:38;2017-01-22 07:42:38;96;509;;Drank tea;;4223;0;0;1;0;0
2017-01-22 22:03:13;2017-01-23 06:25:22;64;502;;Drank tea;;4336;0;0;1;0;0
2017-01-23 22:34:02;2017-01-24 06:09:14;89;455;;Drank coffee:Drank tea;;4772;0;1;1;0;0
2017-01-24 22:55:44;2017-01-25 06:13:18;84;437;;Drank coffee:Drank tea;;3492;0;1;1;0;0
2017-01-25 20:54:01;2017-01-26 05:09:50;85;495;;Drank tea:Worked out;;6010;0;0;1;0;1
2017-01-26 22:12:44;2017-01-27 04:58:00;54;405;;Drank coffee:Drank tea:Worked out;;4200;0;1;1;0;1
2017-01-27 23:22:46;2017-01-28 07:25:11;91;482;;Drank coffee:Drank tea;;4573;0;1;1;0;0
2017-01-30 23:27:29;2017-01-31 06:01:53;63;394;;Drank coffee;;3228;0;1;0;0;0
2017-01-31 22:44:33;2017-02-01 06:20:33;78;456;;Drank coffee:Drank tea:Worked out;;5379;0;1;1;0;1
2017-02-01 22:41:03;2017-02-02 06:10:32;74;449;;Drank coffee:Drank tea:Worked out;;7521;0;1;1;0;1
2017-02-02 22:19:54;2017-02-03 06:31:10;85;491;;Drank coffee:Drank tea;;2309;0;1;1;0;0
2017-02-03 23:58:49;2017-02-04 07:08:37;80;429;;Drank coffee:Drank tea;;2983;0;1;1;0;0
2017-02-04 23:45:02;2017-02-05 07:20:28;68;455;;Drank coffee:Drank tea;;6833;0;1;1;0;0
2017-02-05 22:53:55;2017-02-06 06:30:28;75;456;;Drank coffee:Drank tea;;7665;0;1;1;0;0
2017-02-06 22:30:15;2017-02-07 06:20:17;71;470;;Ate late:Drank coffee:Drank tea:Worked out;;7552;0;1;1;1;1
2017-02-07 23:34:51;2017-02-08 06:30:17;71;415;;Drank coffee:Drank tea;;5339;0;1;1;0;0
2017-02-08 23:46:48;2017-02-09 06:27:00;68;400;;Drank coffee:Drank tea;;4076;0;1;1;0;0
2017-02-09 22:31:43;2017-02-10 05:00:18;62;388;;Drank coffee:Drank tea:Stressful day:Worked out;;12892;1;1;1;0;1
2017-02-10 22:37:33;2017-02-11 07:07:59;100;510;;Drank tea;;3417;0;0;1;0;0
2017-02-12 21:49:33;2017-02-13 07:06:19;63;556;;Drank coffee:Drank tea;;2756;0;1;1;0;0
2017-02-13 21:51:58;2017-02-14 05:02:27;74;430;;Drank coffee:Drank tea;;6003;0;1;1;0;0
2017-02-14 23:17:25;2017-02-15 06:13:14;59;415;;Drank coffee:Drank tea;;3588;0;1;1;0;0
2017-02-15 22:36:26;2017-02-16 06:25:08;44;468;;Drank coffee:Drank tea;;5558;0;1;1;0;0
2017-02-16 22:33:17;2017-02-17 06:31:28;83;478;;Drank coffee:Drank tea;;3301;0;1;1;0;0
2017-02-17 23:49:14;2017-02-18 08:09:19;93;500;;Drank coffee:Drank tea;;3027;0;1;1;0;0
2017-02-19 00:28:17;2017-02-19 08:16:49;79;468;;Drank tea;;3361;0;0;1;0;0
2017-02-19 22:12:40;2017-02-20 06:16:47;66;484;;Drank coffee:Drank tea;;460;0;1;1;0;0
2017-02-20 22:43:58;2017-02-21 06:27:19;76;463;;Drank tea;;7419;0;0;1;0;0
2017-02-21 23:14:34;2017-02-22 06:26:11;72;431;;Drank coffee:Drank tea;;5499;0;1;1;0;0
2017-02-22 21:30:46;2017-02-23 05:02:42;83;451;;Drank tea;;4258;0;0;1;0;0
2017-02-23 22:15:13;2017-02-24 05:34:22;81;439;;Drank coffee:Drank tea;;5862;0;1;1;0;0
2017-02-25 02:46:24;2017-02-25 09:52:39;80;426;;Ate late:Drank coffee:Drank tea:Worked out;;6388;0;1;1;1;1
2017-02-26 00:40:06;2017-02-26 07:47:20;77;427;;Drank tea;;4275;0;0;1;0;0
2017-02-27 22:16:11;2017-02-28 05:50:20;81;454;;Drank coffee;;2499;0;1;0;0;0
2017-02-28 21:39:30;2017-03-01 05:40:39;87;481;;Drank coffee:Drank tea:Worked out;;7351;0;1;1;0;1
2017-03-01 22:23:16;2017-03-02 06:30:31;85;487;;Drank coffee:Drank tea;;6109;0;1;1;0;0
2017-03-02 22:22:27;2017-03-03 06:18:06;81;475;;Drank coffee:Drank tea:Worked out;;6388;0;1;1;0;1
2017-03-05 00:12:24;2017-03-05 08:28:54;96;496;;Drank coffee:Drank tea;;6785;0;1;1;0;0
2017-03-05 22:01:00;2017-03-06 06:08:33;93;487;;Drank coffee:Drank tea;;171;0;1;1;0;0
2017-03-06 22:01:27;2017-03-07 06:22:56;97;501;;Drank coffee:Drank tea;;4670;0;1;1;0;0
2017-03-07 22:13:31;2017-03-08 06:15:26;90;481;;Drank coffee:Drank tea:Worked out;;7000;0;1;1;0;1
2017-03-08 21:13:09;2017-03-09 06:18:48;85;545;;Drank coffee:Drank tea;;3744;0;1;1;0;0
2017-03-09 21:48:29;2017-03-10 05:01:32;71;433;;Drank coffee:Drank tea:Worked out;;7028;0;1;1;0;1
2017-03-10 22:42:49;2017-03-11 06:57:16;86;494;;Drank coffee:Drank tea;;2679;0;1;1;0;0
2017-03-12 22:39:47;2017-03-13 06:33:44;80;473;;Drank coffee:Drank tea;;1572;0;1;1;0;0
2017-03-13 21:20:30;2017-03-14 05:02:38;81;462;;Drank tea:Worked out;;6212;0;0;1;0;1
2017-03-14 21:06:21;2017-03-15 05:23:46;89;497;;Drank tea:Worked out;;5933;0;0;1;0;1
2017-03-15 22:33:27;2017-03-16 06:17:42;71;464;;Drank coffee:Drank tea:Worked out;;9185;0;1;1;0;1
2017-03-16 22:33:05;2017-03-17 06:37:29;95;484;;Drank coffee:Drank tea:Worked out;;7887;0;1;1;0;1
2017-03-17 22:55:16;2017-03-18 08:02:40;99;547;;Drank coffee:Drank tea;;10528;0;1;1;0;0
2017-03-18 22:26:50;2017-03-19 07:21:18;89;534;;Drank tea;;302;0;0;1;0;0
2017-03-20 00:02:06;2017-03-20 07:20:24;79;438;;Drank coffee:Drank tea;;2750;0;1;1;0;0
2017-03-20 23:35:25;2017-03-21 07:16:45;88;461;;Drank coffee:Drank tea;;3695;0;1;1;0;0
2017-03-21 23:20:23;2017-03-22 06:21:50;79;421;;Drank coffee:Drank tea;;1913;0;1;1;0;0
2017-03-22 22:02:27;2017-03-23 05:15:10;72;432;;Drank tea:Worked out;;7155;0;0;1;0;1
2017-03-23 22:20:49;2017-03-24 05:41:56;76;441;;Drank coffee:Drank tea:Worked out;;7810;0;1;1;0;1
2017-03-25 23:19:31;2017-03-26 07:16:06;100;476;;Drank coffee:Drank tea;;3549;0;1;1;0;0
2017-03-26 22:03:26;2017-03-27 05:33:14;83;449;;Drank coffee:Drank tea:Worked out;;3554;0;1;1;0;1
2017-03-27 21:19:26;2017-03-28 05:42:21;78;502;;Drank tea:Worked out;;7562;0;0;1;0;1
2017-03-28 22:29:53;2017-03-29 05:41:34;78;431;;Drank coffee:Drank tea:Worked out;;7823;0;1;1;0;1
2017-03-29 22:29:26;2017-03-30 06:04:16;79;454;;Drank coffee:Drank tea:Worked out;;7708;0;1;1;0;1
2017-03-30 22:42:12;2017-03-31 07:33:52;93;531;;Drank coffee:Drank tea:Worked out;;8615;0;1;1;0;1
2017-04-01 02:10:07;2017-04-01 08:37:45;80;387;;Drank coffee:Drank tea;;9461;0;1;1;0;0
2017-04-01 21:22:18;2017-04-02 07:16:24;95;594;;Drank tea;;4595;0;0;1;0;0
2017-04-02 22:01:10;2017-04-03 06:20:15;90;499;;Drank coffee:Drank tea:Worked out;;2835;0;1;1;0;1
2017-04-03 21:58:04;2017-04-04 06:01:05;92;483;;Drank tea;;1898;0;0;1;0;0
2017-04-04 22:01:48;2017-04-05 06:11:12;81;489;;Drank tea:Worked out;;8396;0;0;1;0;1
2017-04-05 23:45:02;2017-04-06 06:20:30;73;395;;Drank coffee:Drank tea:Worked out;;7948;0;1;1;0;1
2017-04-06 23:12:55;2017-04-07 06:20:28;68;427;;Drank coffee:Drank tea:Worked out;;14408;0;1;1;0;1
2017-04-08 00:00:47;2017-04-08 07:30:09;75;449;;Drank coffee:Drank tea:Worked out;;8646;0;1;1;0;1
2017-04-10 00:52:01;2017-04-10 06:32:21;65;340;;Drank coffee;;771;0;1;0;0;0
2017-04-10 22:21:48;2017-04-11 05:41:07;70;439;;Drank tea:Worked out;;11355;0;0;1;0;1
2017-04-11 22:39:32;2017-04-12 05:55:47;67;436;;;;4153;0;0;0;0;0
2017-04-12 21:42:46;2017-04-13 06:54:43;74;551;;Drank tea;;1318;0;0;1;0;0
2017-04-13 23:52:36;2017-04-14 08:05:24;83;492;;Drank coffee:Drank tea;;889;0;1;1;0;0
2017-04-14 21:45:29;2017-04-15 07:52:55;88;607;;Drank tea;;4787;0;0;1;0;0
2017-04-15 23:23:33;2017-04-16 07:05:46;73;462;;Drank tea;;4581;0;0;1;0;0
2017-04-17 00:06:45;2017-04-17 07:51:04;83;464;;Drank coffee:Drank tea;;1510;0;1;1;0;0
2017-04-17 22:12:26;2017-04-18 05:54:09;66;461;;Drank coffee:Drank tea;;780;0;1;1;0;0
2017-04-18 22:43:50;2017-04-19 06:20:23;59;456;;Drank coffee:Drank tea:Worked out;;6284;0;1;1;0;1
2017-04-19 21:39:14;2017-04-20 05:30:23;75;471;;;;8213;0;0;0;0;0
2017-04-20 22:15:07;2017-04-21 05:41:14;75;446;;Drank coffee:Drank tea:Worked out;;7905;0;1;1;0;1
2017-04-21 22:36:25;2017-04-22 07:46:24;83;549;;Drank coffee:Drank tea:Worked out;;8072;0;1;1;0;1
2017-04-23 00:53:51;2017-04-23 08:38:20;86;464;;Drank coffee:Drank tea;;2666;0;1;1;0;0
2017-04-23 22:31:31;2017-04-24 06:31:01;75;479;;Drank coffee;;3042;0;1;0;0;0
2017-04-24 23:07:26;2017-04-25 06:34:32;72;447;;Drank coffee:Drank tea:Worked out;;10319;0;1;1;0;1
2017-04-25 22:20:09;2017-04-26 06:20:58;85;480;;Drank coffee:Drank tea:Worked out;;8358;0;1;1;0;1
2017-04-26 22:25:19;2017-04-27 06:32:18;68;486;;Drank coffee:Drank tea:Worked out;;7337;0;1;1;0;1
2017-04-27 22:48:26;2017-04-28 06:40:19;64;471;;Drank coffee:Drank tea:Worked out;;6551;0;1;1;0;1
2017-04-28 23:39:58;2017-04-29 08:17:11;90;517;;Drank coffee:Drank tea:Stressful day;;3357;1;1;1;0;0
2017-04-29 23:39:22;2017-04-30 07:23:20;74;463;;Drank coffee:Drank tea;;2668;0;1;1;0;0
2017-04-30 22:28:38;2017-05-01 06:16:14;72;467;;Drank coffee:Drank tea:Worked out;;7491;0;1;1;0;1
2017-05-01 22:00:53;2017-05-02 06:17:03;74;496;;Drank coffee:Drank tea:Worked out;;11475;0;1;1;0;1
2017-05-02 21:47:56;2017-05-03 06:04:42;77;496;;Drank coffee:Drank tea:Worked out;;4810;0;1;1;0;1
2017-05-03 22:59:05;2017-05-04 06:20:50;59;441;;Drank coffee:Drank tea:Worked out;;6932;0;1;1;0;1
2017-05-04 22:37:37;2017-05-05 06:10:20;73;452;;Drank coffee:Drank tea:Worked out;;5954;0;1;1;0;1
2017-05-06 00:25:02;2017-05-06 07:45:11;83;440;;Drank coffee:Drank tea:Worked out;;11070;0;1;1;0;1
2017-05-07 21:51:42;2017-05-08 06:10:11;81;498;;Drank coffee;;4310;0;1;0;0;0
2017-05-08 22:28:29;2017-05-09 06:11:31;66;463;;Drank coffee:Drank tea:Worked out;;8598;0;1;1;0;1
2017-05-09 23:33:31;2017-05-10 06:03:03;64;389;;Drank coffee:Drank tea:Worked out;;6073;0;1;1;0;1
2017-05-10 22:43:36;2017-05-11 06:16:14;82;452;;Drank coffee:Drank tea;;2854;0;1;1;0;0
2017-05-11 21:52:42;2017-05-12 06:40:09;95;527;;Drank coffee:Drank tea:Worked out;;4280;0;1;1;0;1
2017-05-13 00:42:34;2017-05-13 07:41:35;73;419;;Drank coffee:Drank tea:Worked out;;4068;0;1;1;0;1
2017-05-14 00:04:29;2017-05-14 08:11:13;73;486;;Drank tea;;3298;0;0;1;0;0
2017-05-14 21:57:30;2017-05-15 06:20:25;77;502;;Drank coffee:Drank tea;;3958;0;1;1;0;0
2017-05-15 22:55:59;2017-05-16 06:30:17;75;454;;Drank coffee:Drank tea:Worked out;;7661;0;1;1;0;1
2017-05-16 22:41:34;2017-05-17 06:17:58;73;456;;Drank tea;;1865;0;0;1;0;0
2017-05-17 22:44:16;2017-05-18 06:40:48;90;476;;Drank coffee:Drank tea:Worked out;;6764;0;1;1;0;1
2017-05-18 23:17:42;2017-05-19 06:27:47;88;430;;Drank coffee:Drank tea:Stressful day:Worked out;;82;1;1;1;0;1
2017-05-20 01:04:03;2017-05-20 08:56:08;73;472;;Drank coffee:Drank tea:Worked out;;5606;0;1;1;0;1
2017-05-22 22:29:18;2017-05-23 07:35:39;90;546;;Drank tea:Worked out;;8858;0;0;1;0;1
2017-05-24 00:14:39;2017-05-24 07:46:48;70;452;;Drank coffee:Worked out;;14276;0;1;0;0;1
2017-05-24 22:09:30;2017-05-25 06:37:45;82;508;;Drank tea:Worked out;;3884;0;0;1;0;1
2017-05-25 22:19:48;2017-05-26 06:24:25;73;484;;Drank tea:Worked out;;4565;0;0;1;0;1
2017-05-28 00:18:11;2017-05-28 08:01:15;81;463;;Drank coffee:Worked out;;3770;0;1;0;0;1
2017-05-28 22:37:11;2017-05-29 06:18:28;75;461;;Drank coffee;;1450;0;1;0;0;0
2017-05-29 22:28:43;2017-05-30 06:11:10;88;462;;Drank coffee:Stressful day:Worked out;;7711;1;1;0;0;1
2017-05-30 21:59:14;2017-05-31 06:20:27;75;501;;Ate late:Drank coffee:Worked out;;6430;0;1;0;1;1
2017-05-31 22:26:34;2017-06-01 05:45:50;86;439;;Drank coffee:Drank tea:Worked out;;6964;0;1;1;0;1
2017-06-01 22:59:29;2017-06-02 06:40:30;80;461;;Drank coffee:Drank tea:Worked out;;4562;0;1;1;0;1
2017-06-02 22:05:31;2017-06-03 06:11:20;69;485;;Drank coffee:Drank tea;;1867;0;1;1;0;0
2017-06-03 21:56:57;2017-06-04 07:13:29;72;556;;Drank coffee:Worked out;;8205;0;1;0;0;1
2017-06-04 23:14:35;2017-06-05 06:21:14;67;426;;Drank coffee;;6705;0;1;0;0;0
2017-06-05 22:30:09;2017-06-06 06:17:34;74;467;;Drank coffee:Worked out;;7820;0;1;0;0;1
2017-06-06 21:38:46;2017-06-07 05:53:29;76;494;;Drank coffee:Drank tea:Stressful day:Worked out;;5391;1;1;1;0;1
2017-06-07 22:54:08;2017-06-08 06:34:25;41;460;;Drank coffee:Drank tea:Worked out;;10542;0;1;1;0;1
2017-06-08 21:47:22;2017-06-09 06:17:26;70;510;;Drank tea;;255;0;0;1;0;0
2017-06-10 00:07:56;2017-06-10 07:55:35;67;467;;;;10427;0;0;0;0;0
2017-06-11 22:18:20;2017-06-12 06:10:31;78;472;;;;6507;0;0;0;0;0
2017-06-12 21:44:54;2017-06-13 06:17:41;93;512;;;;10373;0;0;0;0;0
2017-06-13 22:18:02;2017-06-14 06:12:15;74;474;;;;9204;0;0;0;0;0
2017-06-14 22:34:54;2017-06-15 06:13:20;68;458;;;;5027;0;0;0;0;0
2017-06-15 22:19:07;2017-06-16 06:07:14;76;468;;;;7106;0;0;0;0;0
2017-06-18 22:22:20;2017-06-19 06:02:19;66;459;;;;5251;0;0;0;0;0
2017-06-19 22:57:14;2017-06-20 06:24:06;70;446;;;;6672;0;0;0;0;0
2017-06-20 22:31:36;2017-06-21 06:15:06;77;463;;;;7007;0;0;0;0;0
2017-06-21 22:32:49;2017-06-22 06:10:27;72;457;;;;4898;0;0;0;0;0
2017-06-22 23:37:40;2017-06-23 06:38:08;59;420;;;;7064;0;0;0;0;0
2017-06-23 23:26:37;2017-06-24 07:11:05;74;464;;;;114;0;0;0;0;0
2017-06-25 22:08:35;2017-06-26 06:18:46;83;490;;;;3403;0;0;0;0;0
2017-06-26 21:24:01;2017-06-27 06:15:53;90;531;;;;6043;0;0;0;0;0
2017-06-27 21:52:15;2017-06-28 06:33:17;86;521;;;;8946;0;0;0;0;0
2017-06-28 21:53:16;2017-06-29 06:21:30;69;508;;;;7778;0;0;0;0;0
2017-06-29 22:32:41;2017-06-30 06:33:05;77;480;;;;5510;0;0;0;0;0
2017-07-03 00:31:28;2017-07-03 07:44:16;81;432;;;;17770;0;0;0;0;0
2017-07-03 22:37:36;2017-07-04 06:18:46;73;461;;;;10604;0;0;0;0;0
2017-07-04 22:07:02;2017-07-05 05:55:45;74;468;;;;7474;0;0;0;0;0
2017-07-05 21:48:16;2017-07-06 05:43:17;66;475;;;;6430;0;0;0;0;0
2017-07-06 22:33:57;2017-07-07 06:31:01;73;477;;;;11076;0;0;0;0;0
2017-07-09 22:36:36;2017-07-10 05:59:34;70;442;;;;12647;0;0;0;0;0
2017-07-10 22:25:58;2017-07-11 06:01:00;74;455;;;;4260;0;0;0;0;0
2017-07-11 21:39:56;2017-07-12 06:06:25;65;506;;;;5504;0;0;0;0;0
2017-07-12 23:12:08;2017-07-13 06:25:50;67;433;;;;6915;0;0;0;0;0
2017-07-13 22:30:55;2017-07-14 06:45:43;81;494;;;;3919;0;0;0;0;0
2017-07-15 01:10:44;2017-07-15 07:54:40;78;403;;;;5342;0;0;0;0;0
2017-07-16 02:12:50;2017-07-16 07:53:21;69;340;;;;3739;0;0;0;0;0
2017-07-16 22:08:10;2017-07-17 06:25:30;70;497;;;;5925;0;0;0;0;0
2017-07-17 22:51:14;2017-07-18 06:17:36;71;446;;;;4840;0;0;0;0;0
2017-07-18 22:00:00;2017-07-19 06:39:58;84;519;;;;5157;0;0;0;0;0
2017-07-19 21:45:40;2017-07-20 05:55:33;87;489;;;;4336;0;0;0;0;0
2017-07-22 01:06:17;2017-07-22 07:54:35;68;408;;;;135;0;0;0;0;0
2017-07-22 23:13:07;2017-07-23 07:10:13;78;477;;;;5579;0;0;0;0;0
2017-07-23 21:57:52;2017-07-24 05:49:17;84;471;;;;3901;0;0;0;0;0
2017-07-25 22:04:25;2017-07-26 05:48:19;87;463;;;;5451;0;0;0;0;0
2017-07-26 22:29:46;2017-07-27 06:05:30;74;455;;;;2899;0;0;0;0;0
2017-07-27 21:53:02;2017-07-28 05:50:03;51;477;;;;1552;0;0;0;0;0
2017-07-28 23:29:02;2017-07-29 06:22:28;38;413;;;;5221;0;0;0;0;0
2017-07-29 22:00:52;2017-07-30 06:50:26;72;529;;;;3834;0;0;0;0;0
2017-07-30 23:20:22;2017-07-31 06:33:10;89;432;;;;1018;0;0;0;0;0
2017-07-31 22:39:28;2017-08-01 06:19:20;82;459;;;;1837;0;0;0;0;0
2017-08-01 23:15:08;2017-08-02 06:10:05;77;414;;;;893;0;0;0;0;0
2017-08-02 22:32:50;2017-08-03 06:06:01;81;453;;;;5280;0;0;0;0;0
2017-08-03 23:14:21;2017-08-04 06:32:32;80;438;;;;3584;0;0;0;0;0
2017-08-04 22:59:14;2017-08-05 07:31:09;76;511;;;;1114;0;0;0;0;0
2017-08-05 23:37:59;2017-08-06 07:38:03;81;480;;;;5152;0;0;0;0;0
2017-08-06 23:03:23;2017-08-07 08:12:03;99;548;;;;3045;0;0;0;0;0
2017-08-07 23:14:29;2017-08-08 07:41:10;73;506;;;;2429;0;0;0;0;0
2017-08-08 22:34:04;2017-08-09 06:05:52;81;451;;;;7187;0;0;0;0;0
2017-08-09 23:22:48;2017-08-10 05:53:13;59;390;;;;4488;0;0;0;0;0
2017-08-12 22:58:37;2017-08-13 06:40:56;79;462;;;;5541;0;0;0;0;0
2017-08-13 22:46:18;2017-08-14 05:51:01;58;424;;;;6246;0;0;0;0;0
2017-08-14 22:32:46;2017-08-15 05:51:31;67;438;;;;7940;0;0;0;0;0
2017-08-15 21:56:15;2017-08-16 06:30:25;83;514;;;;5029;0;0;0;0;0
2017-08-16 22:01:52;2017-08-17 05:29:51;81;447;;;;9185;0;0;0;0;0
2017-08-17 20:36:10;2017-08-18 04:53:01;35;496;;;;7581;0;0;0;0;0
2017-08-25 23:37:21;2017-08-26 06:38:04;30;420;;;;10605;0;0;0;0;0
2017-08-27 22:15:33;2017-08-28 07:00:30;94;524;;;;13476;0;0;0;0;0
2017-08-28 22:03:24;2017-08-29 07:20:54;82;557;;;;3921;0;0;0;0;0
2017-08-30 23:01:16;2017-08-31 06:38:25;74;457;;;;3332;0;0;0;0;0
2017-08-31 23:01:05;2017-09-01 07:16:49;81;495;;;;3001;0;0;0;0;0
2017-09-01 22:33:45;2017-09-02 07:38:02;89;544;;;;7268;0;0;0;0;0
